version 2
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda$265+0x0000000800ce8158
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$260+0x0000000800ce7b58
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass java/beans/JavaBean
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass org/springframework/beans/ExtendedBeanInfo
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/beans/ExtendedBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$259+0x0000000800daf450
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$258+0x0000000800daf228
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 176 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda$257+0x0000000800dadcd0
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/context/expression/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 508 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$256+0x0000000800d9c000
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 286 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$255+0x0000000800d9bdf0
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda$254+0x0000000800d9b560
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass  @bci org/springframework/core/annotation/AnnotationAttributes assertAttributePresence (Ljava/lang/String;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationAttributes$$Lambda$253+0x0000000800d99c60
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$252+0x0000000800d98cd0
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda$251+0x0000000800d94688
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda$250+0x0000000800d92800
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass javax/servlet/http/HttpSession
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass javax/servlet/ServletResponse
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass javax/servlet/ServletRequest
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/springframework/expression/Expression
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass  @bci org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationPreparedEvent;)V 9 <appendix> argL0 ; # org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda$249+0x0000000800d831d0
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass  @bci org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory getServletContextResourcePatternResolver (Lorg/springframework/context/support/AbstractApplicationContext;Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/core/io/support/ResourcePatternResolver; 18 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory$$Lambda$248+0x0000000800d81a78
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d84000
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass javax/servlet/ServletContext
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass javax/servlet/ServletConfig
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$ResourcePatternResolverFactory
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$247+0x0000000800d7f9f8
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getMetaAnnotationTypes (Ljava/lang/String;)Ljava/util/Set; 58 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$246+0x0000000800d7e898
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getMetaAnnotationTypes (Ljava/lang/String;)Ljava/util/Set; 48 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$245+0x0000000800d7e670
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getMetaAnnotationTypes (Ljava/lang/String;)Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$244+0x0000000800d7e438
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 67 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda$243+0x0000000800d7e208
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda$242+0x0000000800d7dfe0
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$241+0x0000000800d7cdf0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$240+0x0000000800d7cbe8
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$239+0x0000000800d7c9c0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$238+0x0000000800d7c788
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 43 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$237+0x0000000800d7a588
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$236+0x0000000800d74448
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass java/lang/annotation/Repeatable
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$235+0x0000000800ce0d70
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$234+0x0000000800d710d0
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$233+0x0000000800ce0318
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d68000
instanceKlass org/springframework/core/Constants
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$232+0x0000000800d61350
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$231+0x0000000800d61140
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$230+0x0000000800d60208
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$229+0x0000000800d60000
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$228+0x0000000800d5f130
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendOn (Ljava/lang/StringBuilder;)V 8 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$227+0x0000000800d5ef28
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$226+0x0000000800d5ed20
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$225+0x0000000800d5eb10
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$224+0x0000000800d5e900
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$223+0x0000000800d5e110
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
